Facility ID,Score
251336,Not Available
250167,0.94
431329,Not Available
50785,Not Available
140059,1.08
271323,Not Available
451300,Not Available
430077,1
150001,0.96
320009,0.97
171375,Not Available
510058,1.04
151331,Not Available
420018,1.02
241358,Not Available
400135,Not Available
61303,Not Available
231325,Not Available
150012,0.99
450851,0.97
73300,Not Available
50515,0.78
450152,1.02
341318,Not Available
381304,Not Available
190006,0.98
210035,Not Available
100232,1.02
50124,1.04
670090,1.31
171312,Not Available
440046,1
110135,1.07
393309,Not Available
321302,Not Available
390028,1.06
111311,Not Available
450658,0.97
490098,0.92
450801,1.06
300023,0.95
400098,Not Available
50055,0.91
40132,Not Available
140008,1.04
160028,0.93
430090,0.87
450348,1.1
451320,Not Available
150181,0.88
241375,Not Available
150162,1
50738,1.3
360029,1.02
390066,1.03
420087,1
171332,Not Available
100032,1.09
250117,0.96
440012,1.01
51328,Not Available
70024,1.03
131315,Not Available
271329,Not Available
450085,0.99
440010,1.02
400048,Not Available
141307,Not Available
170146,0.91
220163,1.03
440137,0.98
100290,1.06
240080,0.98
330160,1.04
140093,1.02
231328,Not Available
390096,1.01
190053,1.08
271346,Not Available
370004,0.99
231313,Not Available
381309,Not Available
141344,Not Available
200001,0.94
190098,1.05
141333,Not Available
360064,1.06
340013,0.92
340115,0.92
50112,1.02
260078,0.91
510001,1.06
110079,0.98
670068,1.01
330057,0.93
170120,0.96
190190,0.94
111318,Not Available
220052,0.94
520051,0.95
310022,1.02
190256,1.19
30114,0.94
60030,1.02
441304,Not Available
330270,0.93
461333,Not Available
330162,0.95
150091,0.92
451305,Not Available
260027,1.03
151313,Not Available
340070,0.9
140046,1
511318,Not Available
281338,Not Available
380021,0.92
130013,0.9
140015,0.94
310061,1.04
220090,1.01
141300,Not Available
361307,Not Available
450711,0.96
520189,0.98
200020,0.99
501332,Not Available
100001,0.99
110161,0.98
50324,1
531312,Not Available
310032,1.08
161368,Not Available
10019,1.05
171327,Not Available
310038,1.09
520088,0.92
160122,0.94
670115,Not Available
131322,Not Available
40004,0.97
271340,Not Available
360025,1.05
460057,0.93
180048,1.02
420102,0.79
170145,0.89
111303,Not Available
390164,1.01
450324,1.05
50289,0.95
201310,Not Available
380033,0.85
310111,1.07
291301,Not Available
10103,1
140083,1.13
310108,1.12
181314,Not Available
460044,0.97
50197,0.96
330197,0.86
280131,0.87
400117,Not Available
30139,Not Available
450877,1.13
360056,0.96
431312,Not Available
351327,Not Available
53308,Not Available
410005,1.05
30087,1.02
100285,1.03
450604,0.97
450102,1.1
361327,Not Available
60022,1.01
190039,1.03
450194,1.11
100102,1.06
291309,Not Available
451306,Not Available
50378,1.13
140034,0.94
250034,1
390016,0.99
360360,1.04
50678,1.01
460021,0.95
340133,1
110192,1.02
350019,0.99
351308,Not Available
360180,0.97
351336,Not Available
340183,0.93
100260,1.01
160001,0.87
471305,Not Available
30002,0.99
50128,1.01
171306,Not Available
670080,1.03
50557,0.98
41328,Not Available
490043,1
270017,0.91
161363,Not Available
490110,0.95
330049,0.98
180079,1.01
490127,0.97
450236,1.3
450713,1.05
100315,1.01
670034,1.02
150097,0.96
140130,0.95
440001,1.1
360090,1.02
450231,1.04
370206,0.93
330229,1.02
111331,Not Available
520070,0.97
131308,Not Available
490060,0.93
230070,1
370235,0.95
360092,0.93
50609,0.87
150183,0.89
30038,0.99
220077,1.01
220019,0.98
40134,0.94
490017,0.93
180020,0.91
450128,0.94
340132,0.95
521329,Not Available
251312,Not Available
360192,0.99
50145,0.94
440184,0.98
150015,1.02
110043,1.01
10164,0.98
400104,Not Available
381303,Not Available
51302,Not Available
100048,0.97
281321,Not Available
360366,Not Available
330128,1.01
140181,1.03
360010,0.99
451369,Not Available
190005,1.03
40015,1.19
161331,Not Available
50767,0.95
501328,Not Available
421301,Not Available
61322,Not Available
430083,Not Available
330214,1.02
500119,0.99
400001,Not Available
101313,Not Available
70007,0.99
261305,Not Available
130074,Not Available
50573,0.95
501324,Not Available
490097,0.88
160117,0.96
390019,Not Available
250163,Not Available
340155,0.97
263304,Not Available
520193,0.98
230273,1.09
60128,0.93
160069,0.93
230146,1.02
241325,Not Available
241370,Not Available
50747,1.28
191320,Not Available
501309,Not Available
60118,0.88
453300,Not Available
171324,Not Available
520057,0.89
180128,0.96
50616,1
290012,1.13
341317,Not Available
220011,0.98
190274,1
190176,1.02
240213,0.94
670008,1.02
450743,1.06
381324,Not Available
140276,0.99
360263,0.97
260005,1.01
231321,Not Available
230099,0.97
161316,Not Available
281310,Not Available
111316,Not Available
140240,1.04
53304,Not Available
420026,0.98
230301,1.09
430015,0.84
400131,Not Available
510007,1
301310,Not Available
210006,Not Available
390268,0.99
510047,0.98
171385,Not Available
171352,Not Available
340085,0.96
271303,Not Available
530015,0.87
300017,1.01
63301,Not Available
451382,Not Available
120004,0.9
110128,0.98
251304,Not Available
370149,0.99
140120,0.92
50780,1.34
190013,1.03
390330,0.96
40069,0.96
70036,0.99
330008,0.96
520097,0.9
450163,1.13
21301,Not Available
160089,0.98
60064,0.97
100224,1.1
361332,Not Available
420101,1.03
191303,Not Available
340060,1.01
150086,1.03
250077,0.97
271335,Not Available
50296,0.9
140029,1.08
61300,Not Available
190111,1.09
141337,Not Available
110226,0.97
400021,Not Available
410011,0.94
261337,Not Available
331314,Not Available
390102,1.03
233300,Not Available
410009,0.98
171328,Not Available
131325,Not Available
110184,0.95
70029,1.02
50726,0.9
140114,1.07
161348,Not Available
141323,Not Available
280009,1.05
500077,0.97
280130,0.97
150023,1.03
360070,1.05
310016,1.09
390222,0.95
161321,Not Available
100026,1.08
250128,0.96
440017,1.02
170104,1
170142,0.96
330151,0.87
161326,Not Available
520041,0.93
151320,Not Available
271318,Not Available
330169,1.04
281359,Not Available
351307,Not Available
141340,Not Available
371326,Not Available
450820,1.04
240071,0.92
330285,0.96
260105,1.03
191309,Not Available
141304,Not Available
140064,0.98
61307,Not Available
431309,Not Available
431336,Not Available
180043,0.9
220101,0.92
170190,0.9
330185,1.04
241373,Not Available
260022,0.91
511314,Not Available
140202,1
213301,Not Available
461307,Not Available
281342,Not Available
270057,0.92
130002,0.95
121301,Not Available
50516,0.95
110177,0.98
31304,Not Available
110008,0.98
271336,Not Available
440091,0.96
461300,Not Available
380047,0.93
361311,Not Available
520138,1
390220,0.98
230029,0.98
271328,Not Available
90005,0.95
281326,Not Available
190218,1.13
10024,1.05
450176,0.96
220031,1.02
30064,0.97
451317,Not Available
220171,0.99
460052,1.02
110236,0.92
200008,0.96
330088,1.06
491308,Not Available
400112,Not Available
201306,Not Available
360048,1.07
431326,Not Available
51318,Not Available
160153,1
450347,1.1
363303,Not Available
381305,Not Available
330202,0.98
451335,Not Available
320090,0.86
420073,0.96
230144,0.9
271313,Not Available
171339,Not Available
310041,1.13
141320,Not Available
181308,Not Available
371303,Not Available
351312,Not Available
451353,Not Available
181315,Not Available
471301,Not Available
360037,1.03
220116,1.02
10086,1
100090,0.98
351323,Not Available
670108,0.99
450822,1.01
340144,0.95
450119,1.02
250042,0.93
501319,Not Available
371336,Not Available
240043,0.85
450864,0.88
50238,1.09
320062,0.94
351332,Not Available
360147,1.04
360354,1.02
50690,0.8
60012,0.99
460039,1.01
190045,1.01
151332,Not Available
171368,Not Available
260062,0.97
361303,Not Available
500019,0.87
170068,1.01
451364,Not Available
360107,1.05
390044,1
390081,1.07
30073,0.76
150104,0.99
431321,Not Available
520107,1.02
440111,0.99
451349,Not Available
291304,Not Available
320033,0.84
161304,Not Available
450072,1.04
10149,0.98
200021,0.9
451387,Not Available
30062,0.94
50158,1.11
41306,Not Available
223300,Not Available
330024,0.99
440150,1.01
150072,1.02
440050,0.94
21311,Not Available
41313,Not Available
331307,Not Available
140228,0.99
500002,0.96
100121,1.01
10006,0.98
241333,Not Available
190302,Not Available
131312,Not Available
110051,0.94
660001,Not Available
361314,Not Available
490040,0.97
141315,Not Available
50009,0.91
310050,0.99
281305,Not Available
390316,0.91
320074,0.91
453306,Not Available
60113,0.98
190118,1.21
400106,Not Available
50222,0.96
531301,Not Available
521314,Not Available
241338,Not Available
100140,0.96
40041,0.96
450853,1.03
230110,0.89
50708,0.9
370057,0.98
460010,1.01
391313,Not Available
360211,1.03
50102,1.22
180106,0.96
330238,0.89
360174,1.03
511308,Not Available
110028,1.01
440228,1.04
50772,0.79
171300,Not Available
61310,Not Available
230167,0.94
100068,1.03
181305,Not Available
370192,Not Available
393303,Not Available
191324,Not Available
121305,Not Available
230259,0.88
320030,0.98
140158,1.02
450537,1.16
340047,0.97
150007,1.1
370225,0.85
50308,0.99
113300,Not Available
260059,0.86
161336,Not Available
51306,Not Available
130065,0.99
260179,0.95
140187,0.99
400126,Not Available
61327,Not Available
330401,1.05
261327,Not Available
510022,0.99
260193,0.92
330043,1.06
180029,0.97
231301,Not Available
360247,Not Available
170013,1.03
241351,Not Available
450675,1.06
111329,Not Available
390146,0.94
210015,Not Available
140148,1.01
300005,0.99
241317,Not Available
171356,Not Available
381318,Not Available
340126,0.94
440173,0.94
50758,0.99
290032,0.93
110089,0.96
301306,Not Available
140185,0.94
100080,1.02
100124,0.99
450571,0.98
53300,Not Available
251329,Not Available
230003,0.88
420036,1
490084,0.94
261309,Not Available
280081,1.03
61315,Not Available
90001,1.01
100321,0.95
181328,Not Available
521319,Not Available
110034,1.02
330393,0.99
520205,0.94
440059,0.99
231334,Not Available
241365,Not Available
240052,0.91
110002,1.05
143300,Not Available
210030,Not Available
50076,0.93
331318,Not Available
140077,0.89
310115,1.11
180004,0.93
50351,0.93
420004,1.02
230019,0.96
110115,1.03
100045,1
420105,0.91
181322,Not Available
161380,Not Available
141325,Not Available
371330,Not Available
60034,1.03
190060,1
260214,0.92
360076,1.07
451331,Not Available
50394,0.98
310011,0.98
241302,Not Available
50723,0.93
511300,Not Available
670102,1.25
140101,1.01
190036,0.98
250094,1.01
50414,0.93
500058,0.97
260119,0.99
330331,1.07
180069,0.9
180124,1.01
220070,1.04
281315,Not Available
451313,Not Available
500005,0.95
140001,0.95
523300,Not Available
243302,Not Available
441316,Not Available
250048,1
230092,0.93
240063,0.92
341328,Not Available
281346,Not Available
521341,Not Available
370013,1.06
310081,1.07
140289,0.97
100187,1.14
400015,Not Available
450035,1.17
30136,0.93
390112,1.03
161353,Not Available
10061,0.94
10065,0.95
141347,Not Available
30103,0.94
351328,Not Available
501315,Not Available
281330,Not Available
470012,0.96
503300,Not Available
190017,1.12
340002,0.99
50007,0.93
170185,0.95
210062,Not Available
450424,1.05
670047,0.97
10091,0.85
100259,0.98
521309,Not Available
370019,0.91
30122,0.98
500141,0.95
100038,1.06
370106,1.07
50040,0.85
10126,0.92
281363,Not Available
431302,Not Available
230078,0.87
150034,1.01
490145,0.99
380007,0.96
171335,Not Available
450033,1.07
440159,Not Available
390179,0.97
313302,Not Available
520033,0.87
51323,Not Available
521324,Not Available
440031,0.91
500015,0.96
31313,Not Available
70011,0.98
50073,0.89
360040,0.98
370041,1.02
490002,0.97
10035,1
420066,0.93
450638,1.15
420082,1.01
50471,1.03
511321,Not Available
330267,1.06
151312,Not Available
521346,Not Available
500026,0.91
280040,1.02
30105,0.99
380061,0.94
260077,0.97
510031,1.1
171372,Not Available
50245,1.09
100018,1.03
371314,Not Available
360137,1.04
250012,1.18
60008,1.03
51334,Not Available
390204,1.04
140119,0.99
450688,1.04
451345,Not Available
380002,0.89
100177,1.01
51310,Not Available
450539,1.01
103304,Not Available
110142,0.8
380037,0.84
360236,1.01
431307,Not Available
31308,Not Available
390233,1.01
670056,1.1
191311,Not Available
491300,Not Available
490001,0.93
351319,Not Available
310112,1.04
50390,1.06
340064,1.01
111304,Not Available
70020,0.98
370220,1.01
431334,Not Available
40011,0.84
210044,Not Available
50320,1.07
400123,Not Available
361324,Not Available
230132,0.98
450135,1.04
330198,1.07
260163,0.93
331320,Not Available
241355,Not Available
390138,0.87
100017,1.05
210001,Not Available
10044,0.87
490024,0.99
171355,Not Available
190144,1.04
520009,0.92
151328,Not Available
450844,1.08
370006,0.96
10090,0.99
440065,1.03
330030,0.85
361330,Not Available
330027,1.07
100236,0.99
390168,0.96
140053,1.02
280060,0.99
400018,Not Available
301301,Not Available
451360,Not Available
330182,1.02
241316,Not Available
100077,1.03
340091,0.92
490088,0.89
171360,Not Available
390072,1.05
271320,Not Available
260138,1
351335,Not Available
50056,1.02
190027,1
180011,0.94
431300,Not Available
351330,Not Available
431324,Not Available
210064,Not Available
450209,1.08
370091,1.01
670082,1.06
370025,1.06
310008,1.07
230053,0.99
271345,Not Available
281328,Not Available
151327,Not Available
370037,0.98
451319,Not Available
100034,1.06
100291,1.05
100191,1.02
51327,Not Available
80001,1.02
450669,1.08
510072,0.72
51329,Not Available
50067,0.85
450058,1.05
521352,Not Available
170122,1.01
330074,0.89
340116,0.96
110101,0.85
160029,0.9
10113,1.01
390049,0.96
30022,1.01
190201,1
180130,0.98
391316,Not Available
490118,1
310076,1.05
400012,Not Available
500060,0.99
220080,1.06
521337,Not Available
170023,1.01
380103,0.81
441311,Not Available
521359,Not Available
330100,Not Available
140052,0.96
50043,1
40039,1.09
310039,1.11
141330,Not Available
140307,0.92
50778,Not Available
161358,Not Available
330125,0.92
41331,Not Available
240020,0.88
520035,0.88
10052,0.91
400005,Not Available
340039,0.96
50352,0.88
361301,Not Available
60126,1.05
160147,0.89
361312,Not Available
240100,0.93
463302,Not Available
520089,0.92
10144,0.98
50292,0.99
140084,1.04
440035,0.99
161373,Not Available
511317,Not Available
10023,1.04
241321,Not Available
190146,0.97
340190,Not Available
521304,Not Available
180044,0.98
50481,1.01
431339,Not Available
110046,0.92
360055,1.08
431317,Not Available
50276,0.89
10104,1.02
451325,Not Available
241350,Not Available
450330,1.12
51321,Not Available
230080,0.94
451390,Not Available
450880,1.12
251315,Not Available
180149,0.88
50104,1.06
250095,0.89
350070,0.93
330261,1.03
430048,0.96
141345,Not Available
250141,0.98
151309,Not Available
351326,Not Available
670004,1
150057,0.94
400134,Not Available
451309,Not Available
60023,1.02
100109,1
410006,0.99
420080,0.99
450888,1.04
30092,0.99
371300,Not Available
320004,0.95
451350,Not Available
451373,Not Available
360364,0.98
80004,1.02
460061,Not Available
420009,1.05
200050,0.91
460019,0.86
50677,0.9
171376,Not Available
670075,1.08
331317,Not Available
340141,0.97
181329,Not Available
501316,Not Available
123300,Not Available
140010,1.02
393307,Not Available
521320,Not Available
141312,Not Available
230005,0.89
150102,0.92
360065,0.93
10099,1.04
261329,Not Available
320067,0.82
320059,0.82
390008,1.02
440011,0.96
390104,1.06
50546,Not Available
230156,0.93
131318,Not Available
420089,1.01
50137,0.91
450779,0.99
310057,1.05
440144,1.03
240141,0.87
190064,1.01
131316,Not Available
41305,Not Available
391303,Not Available
270004,0.98
210017,Not Available
110025,0.94
281316,Not Available
531316,Not Available
400128,Not Available
100137,1
31314,Not Available
261311,Not Available
381312,Not Available
490009,1.02
141332,Not Available
70034,0.99
370183,0.96
360006,1
161334,Not Available
271305,Not Available
110078,0.98
370178,0.75
390325,1.03
171379,Not Available
371327,Not Available
461308,Not Available
140300,0.81
281333,Not Available
240059,0.88
430008,0.85
260025,0.96
251306,Not Available
501336,Not Available
150172,0.93
50180,0.96
360163,0.97
180051,1.05
50771,1.19
13300,Not Available
390198,1.03
30119,0.98
61325,Not Available
271341,Not Available
100067,1.05
110153,0.95
60011,0.95
140208,1.03
251338,Not Available
420043,0.98
230270,1.02
260034,0.84
250162,1.05
360020,1.04
280020,0.98
40002,1.03
140250,1
310091,1.08
231332,Not Available
371324,Not Available
490141,0.99
101312,Not Available
50334,1
310014,1.05
670131,Not Available
31302,Not Available
100211,1.03
30011,1.01
460047,1.04
70002,1.01
450498,1.08
400115,Not Available
280132,0.93
200009,1.02
160045,0.92
520019,0.85
150002,1.08
271309,Not Available
363308,Not Available
40085,0.79
500033,0.82
240066,0.91
291314,Not Available
360132,1.03
241359,Not Available
440073,1.01
230297,0.98
50028,0.89
361328,Not Available
241344,Not Available
260096,1
290049,0.85
431330,Not Available
260219,0.95
210013,Not Available
271324,Not Available
340109,0.96
100105,1.05
341324,Not Available
291308,Not Available
390258,1.04
261308,Not Available
490069,1
140033,Not Available
530014,1
171313,Not Available
190263,0.97
111310,Not Available
50376,0.88
450253,0.71
321308,Not Available
370099,0.9
420055,0.92
11300,Not Available
170049,0.99
390160,0.97
440007,1.11
330350,1.01
381315,Not Available
120028,0.95
100023,0.99
670124,Not Available
150161,0.97
231310,Not Available
370030,0.95
50254,0.91
250006,1
171329,Not Available
110194,0.76
430091,0.89
110225,0.93
250072,1.03
220001,1.01
340027,0.93
241376,Not Available
161362,Not Available
171343,Not Available
250104,1.04
40154,0.92
521348,Not Available
360032,0.98
390067,0.99
170150,0.9
50225,0.93
50502,Not Available
10158,0.99
51316,Not Available
10016,1.02
181317,Not Available
310001,1.07
451340,Not Available
140095,0.93
41314,Not Available
521333,Not Available
231329,Not Available
330158,1.09
190090,1.28
340004,0.99
420108,1
100025,1
50113,0.96
340010,0.94
460011,0.91
50709,0.91
530006,0.89
360276,1.03
100302,0.99
10083,0.99
61302,Not Available
450831,Not Available
120011,0.81
190245,0.77
50425,0.92
451355,Not Available
330195,1.02
670067,1.02
330058,0.92
451378,Not Available
390127,1.04
360086,1.06
21304,Not Available
60031,0.99
50089,1.17
140048,0.98
490059,1.04
260081,0.95
50024,1.09
500044,1.01
180101,1.02
360210,0.91
351314,Not Available
330273,0.99
391312,Not Available
40051,0.9
380027,0.85
171310,Not Available
60004,0.97
330219,0.96
151314,Not Available
520044,0.89
161309,Not Available
241326,Not Available
511309,Not Available
451304,Not Available
220088,0.99
360144,1.04
150046,1.05
100269,1.01
230208,0.96
500108,0.97
140166,0.97
101300,Not Available
390046,1.04
180040,0.99
241306,Not Available
361308,Not Available
50580,1.11
330111,1.06
670116,Not Available
453315,Not Available
531311,Not Available
100157,1
241309,Not Available
50283,0.97
501303,Not Available
501333,Not Available
201309,Not Available
161341,Not Available
431313,Not Available
50641,1.22
230072,0.92
330086,1.11
131305,Not Available
291302,Not Available
520139,1
60107,Not Available
320011,0.89
100053,1.22
150126,1.05
501323,Not Available
510008,0.94
283300,Not Available
290007,1.11
341307,Not Available
50167,0.99
360079,1.05
100264,1.02
50232,0.97
351303,Not Available
450893,1.05
170198,0.84
450587,1.07
51300,Not Available
250168,1.11
240006,0.79
50765,Not Available
251335,Not Available
420019,1.06
290053,1.05
100173,1.08
21309,Not Available
521316,Not Available
510062,0.98
60020,1.02
231324,Not Available
351322,Not Available
50122,1.01
450803,1.25
171371,Not Available
223303,Not Available
330006,1.13
250031,1.07
450659,1.21
250017,1.05
190315,Not Available
181327,Not Available
440048,1.01
471306,Not Available
53309,Not Available
30085,1
100130,0.96
390329,1.04
450154,0.9
210034,Not Available
40071,1.04
140135,0.97
100002,1.08
510030,0.88
261333,Not Available
490018,0.91
60054,0.94
320063,0.91
20012,0.8
360152,0.98
200037,0.94
460005,1.03
451384,Not Available
50597,1.13
100246,1.1
490126,1
360261,Not Available
70028,1.04
50739,1.04
10129,0.97
341319,Not Available
41309,Not Available
450389,1.04
41322,Not Available
260200,0.99
191316,Not Available
150088,1.01
400044,Not Available
330014,1.01
281354,Not Available
111332,Not Available
101307,Not Available
340145,0.98
390039,0.96
140113,1
110113,1
370170,0.74
670031,1.17
330223,0.82
490050,0.95
60076,1.04
110016,0.99
390097,1.03
450358,1.01
391307,Not Available
150150,1
170197,1
100072,1.02
281301,Not Available
161330,Not Available
250084,1.14
300012,1.01
110073,0.9
111325,Not Available
243300,Not Available
301308,Not Available
441303,Not Available
150017,1.01
250057,1
281312,Not Available
61321,Not Available
30113,0.79
331310,Not Available
40020,1.06
140172,1.02
151319,Not Available
270023,0.91
340071,0.88
21314,Not Available
50131,0.96
360118,1.01
251318,Not Available
670099,Not Available
330163,0.97
50534,0.97
110042,0.92
130003,0.98
220049,0.98
450042,1.02
310064,1.03
330395,1.1
520210,Not Available
190314,Not Available
140018,1.01
281339,Not Available
180093,1.01
110010,0.95
70006,1.03
50740,1.06
390091,0.96
140160,0.97
390219,0.97
321304,Not Available
110168,0.93
230254,1.04
261303,Not Available
140213,1
30065,1.01
191319,Not Available
151335,Not Available
261325,Not Available
210061,Not Available
50309,0.94
340042,0.92
260050,0.88
161344,Not Available
460054,1.07
260006,0.96
310110,1.07
260177,1.08
171334,Not Available
180127,1.01
241342,Not Available
400111,Not Available
110104,0.9
240210,0.91
140275,0.9
100071,1.07
431325,Not Available
440156,1
100200,1.07
330144,0.79
230142,1.04
320089,0.91
381319,Not Available
60117,0.97
120014,0.86
70021,0.93
141319,Not Available
271312,Not Available
130018,1.02
50039,0.96
161315,Not Available
170086,0.97
290042,Not Available
100284,1.21
360039,0.97
230302,0.96
100092,1
520030,0.96
500041,0.92
171384,Not Available
450104,1.09
240040,0.95
50512,0.91
420067,0.99
100314,0.97
440058,1.01
450862,1.08
360143,1.05
230207,1.02
260061,0.93
500021,0.89
111314,Not Available
420033,0.9
140167,0.98
40119,0.98
60015,1
331313,Not Available
50298,0.99
110189,0.93
50093,0.98
250082,1.04
450235,1.16
30074,Not Available
361331,Not Available
140019,1.02
330047,0.95
340171,0.94
51311,Not Available
190106,1.12
281353,Not Available
241374,Not Available
110233,1.17
320058,Not Available
161305,Not Available
291303,Not Available
230069,0.92
371335,Not Available
370203,0.97
50077,1.04
161347,Not Available
420104,0.95
370234,0.96
360091,1.04
670130,Not Available
280129,0.89
231314,Not Available
490067,1.02
40137,1.07
10007,1.1
181321,Not Available
151302,Not Available
340053,1
260113,0.94
141324,Not Available
161366,Not Available
453308,Not Available
250127,Not Available
50013,0.97
390153,1
100252,0.94
360189,0.9
131328,Not Available
520017,0.88
490023,0.95
531302,Not Available
50697,0.74
340131,0.9
371320,Not Available
240078,0.93
50444,0.94
450809,1.05
241337,Not Available
50417,0.93
41310,Not Available
10173,0.97
61306,Not Available
450083,1.09
450002,1.02
180105,1.04
110029,0.95
30137,0.87
310034,1.05
460006,0.95
340098,0.97
220100,0.99
10069,1.05
511313,Not Available
451359,Not Available
190259,1.02
230227,1
330211,0.92
61311,Not Available
271337,Not Available
390111,1.04
511304,Not Available
380020,0.87
170204,Not Available
450860,0.91
230024,1.04
160067,0.96
50567,0.97
131301,Not Available
450018,1.04
171367,Not Available
390178,0.91
490122,0.98
340151,0.93
230151,1.03
90008,1.04
501329,Not Available
460004,0.98
220033,0.98
390027,1
111337,Not Available
241369,Not Available
50624,1
61328,Not Available
501308,Not Available
330399,0.97
341316,Not Available
330096,0.93
171323,Not Available
670109,Not Available
190270,0.93
340021,0.95
180027,1.05
500148,0.84
451337,Not Available
290019,0.95
