	username	rating	content
0	Richard Reynolds	5	Very nice people but I was shocked to see that no money was being pass at the restaurants they were signs stating no cash that is against the law because money is currency
1	Sandra R Mercier	5	Boston Massachusetts General Hospital is the best place for you to get any information about .about getting a transplants
2	Melodie Goodwin	1	Very poor communication. I would not recommend this hospital unless you can sit by your family member at all times.
3	Amir Amiri	1	I had a test there and for low quality laboratory I never got its result and they billed me twice!! NEVER EVER GO to MGH!!
4	Sherry Collard	5	The doctors in the staff are very friendly and caring
5	Ninochka	5	Thank you is not enough for DR. DOUGLAS BROWN.  This is way overdue, but thank you for your genuine kindness, patience and wonderful care of me during a difficult time and subsequent hysterectomy.  I could not have connected with a better surgeon and all around wonderful human being.  Nina S.
6	Jennifer House	1	Might be a good place but maybe they should check the trash working there!! This post was uncalled for by a nurse that works there
7	Blondie	5	"Thank you to all that have helped us in the efforts of taking care of my daughter! You all have been very kind and helpful in her care.

We know that with your care we will come to  conclusions. Your knowledge and upkeep of it will help millions of people now and for years to come!

We thank you all!"
8	Torrean Slaughter	5	Thank you for good care
9	Felipe Furtado	5	One of the finest hospital in the United States, and the #1 ranked in the East Coast, they provide excellent patient care across all departments, while also carrying out groundbreaking research.
10	Jake Slocum	5	Top notch people and care
11	Jacqui Nazario	5	Staff was very friendly and my kids liked everyone. The children's er staff is amazing.
12	Astrni	1	"So is this your employee??
Pretty unprofessional.
Might want to rethink your staff."
13	Jessica Seth	1	An absolutely Amazing team of doctors and oncology staff took care of my mother. However, as a nurse leader myself- the nursing care and compassion is severely lacking. There is a very poor nursing culture and it shows in how they handle patients and families.
14	Ryan Pehrson	1	"There may be good doctors here, but itâ€™s a bad place for PATIENTS. And it is very clear that they do not care about the patient experience. As one small example. Today we showed up on time for our early am appointment. 15 minutes later we inquired about how long it was going to be.

It was like we were speaking an alien tongue. Then it was as if we were impolite to even dare to enquire about how late they were running. In any other profession, someone who is so flagrantly late all the time wouldnâ€™t have a career at all. We were on time; why canâ€™t they be?

My fiancÃ©e was sitting there anxious for over 45 minutes past the appointment time. Iâ€™m sure theyâ€™re going to diagnose her with high blood pressure now... when really the problem is they have zero focus on patient experience or, bluntly, any sense of professional courtesy."
15	American - Canadian Wrestling Federation	1	"In November 2014, I was admitted to the MGH via the ER; and even though I was a patient of yours for only 48 hours, it truly was the worst experience of my entire life; due to specific ways I was subjected to, which I won't disclose publicly.

I have since written a formal letter to the President's Office with another letter forthcoming.

In closing, to this very day; I am still in therapy (which has now come close to six-figure range in costs) due to the trauma I had sustained and; whether the MGH does not want to believe me, with all respect in mind; I honestly don't care, as it is indeed the truth I'm telling.

Take care, and I truly do wish you the very best."
16	Alexandra A.	4	Quick to use restraints in psych unit. <I was cuffed n stuffedðŸ˜µðŸ˜­ Still better than the trash at CHA. Let you have your phone even on suicide watchðŸ˜‰ðŸ”«
17	Steven Riendeau	5	One of the greatest hospitals in the world right here our backyard.
18	J Hu	5	I did my CO-OP here during my second year of pharmacy school.  Thanks for training me.  Congratulations for ranking number two nationally in the USNews hospital ranking.  Mass General Hospital along with Brigham and Womenâ€™s Hospital are the two principle teaching hospitals of Harvard Medical School which is the top ranking medical school in the country.
19	Sana Ahmed	4	Great but they are getting dated.. consult rooms look like those in 70s..
20	Ty Ueda	5	"Been here for 4 weeks now in total, (3 weeks a few months ago and just finishing another. Great place. Nicest docs and nurses. My parents insist on eating the cafeteria food because itâ€™s great.

James on Ellison 14 draws blood the best. Real champ. Someone in HR/PR/Marketing go give him a pat on the back or buy him a coffee."
21	justin mcguire	5	This place is the best in the world!!!! They took very good care of my friend. He was in Rhode island hospital and they sent him home and we went here and they saved his life if you're in Rhode island hospital I suggest you go to Massachusetts General!!!!!! you will survive!!!!
22	Dan Wells	5	This is the undisputed best hospital in the entire world. Anyone that knows anything knows that.
23	MATTHEW P RANUCCI	4	Patience is a requirement and expectation of ALL patients being seen. Allow at minimum 4 hours. Excellent care, nurse gave me shot that was excruciatingly painful! After that she seemed friendly.
24	Julia Burrell	1	Dealing with their medical records department is an absolute nightmare.
25	RUSTY D. HENSON	1	"As a patient in their Veterans ICP, I was looking forward to what was claimed to be the best treatment for PTS. I was excited for this opportunity. When I arrived, I was met with hostility from the program nurse and was traumatized to the point that I was unable to benefit from the program. It was disappointing, to say the least and set my condition back immensely. I hope this was not the case for all veterans but it has created a deeply seeded traumatic event in which I have yet to recover. I have used skills they attempted to teach while there but when applied to that setting, I have been rejected and been unable to communicate with them.  After three official requests (on their forms), Iâ€™ve still been unable to receive my records.

Some providers were top notch but the ones who do not act professionally greatly exacerbate the conditions of patients.

They say thing improve with time. A few months ago, I was willing to go back and give them another try. They refused because of my constructive criticism. They were content with whatever the final disposition of me was - no matter what.  Instead of offering to help and possibly improve their program, they left this vet hanging out to dry. 9/14/20 - their action have continued to cause undue terror. Iâ€™m grateful for the thousands who have read this.

Now, while thoughts of war still haunt me daily, it is the mistreatment is patients (me) that trigger so much anger and resentment just to hear or see their name... I need the treatment from MassGen.  I think itâ€™s about time to stop the fight. Iâ€™m tired. Iâ€™ve got nothing left. Since Iâ€™ve left there, my tanks have ran dry.  I do not have the strength to go on. Thank you MassGen for helping to ensure thereâ€™s nothing left.

I literally cry when I read this review that I wrote. This is something I needed so bad and need even more today. I need the program so bad. Iâ€™m grasping for straws only to collect a handful of air. I am so scared. Iâ€™m afraid that instead of a straw, I may, instead, wind up with fingers around a rope... :-("
26	Sue Copen	1	So after a brutal 16 hour day of motherâ€™s surgery  and finding out she was at a high risk for stroke,  I left and discovered my ticket missing for parking garage. I explained At a different parking garage ( mine had no cashier so late at night) that I  had gotten there at 8:00 am . Instead of letting me pay and give me a ticket we had to go over to our garage and get registration and drivers license and run BACK over to be able to pay and leave with a ticket. Meanwhile  hospital police parked right in front of us bothering us... really???  You mean to tell me all this was NECESSARY????? Come on mass gen.... letâ€™s leave the m off your name to make it more appropriate considering the treatment.
27	BLAZER KUN	1	Is this the type of people you hire?
28	Erin Daigle	5	I am from Maine and was referred to Mass General for surgery. I was impressed with the knowledge of the surgeons, received excellent care while in the hospital and overall in their care.
29	Jeff Algers	5	Absolutely total respect for this hospital. The dedication and love from the personnel is palpable, commendable. I hope others will join in promoting their excellent work.
30	Mommy Zora: Ana McShan, We Rise	1	"Cant even direct anyone in need of psychiatric help. Just ignore you, lie, and put you on hold for forever. How dare you call yourself one of the top hospitals. Just because you have ""in the process of learning"" experimenting and testing their knowledge out on people. That dont mean nothing other than all of your patients are Guinea pigs to the system just like you are, try it with someone else."
31	Nathalie Polanco	5	The staff is amazing. I had surgery it was so nice. Everything came out great.
32	Aaron Noll	5	This is the best hospital I have ever experienced. The doctors work in teams and are extremely experienced. I fully believe they are among the best in the nation. In addition to all this, I find the MGH staff more genuinely caring and empathetic than any other hospital I know of!
33	Maryellen Shorey	1	Horrible experience there with my daughter.  We lost her due to a lack of understanding and treatment.
34	khai nguyen	1	My friend arm was dislocated and he is in severe pain. We had to call an ambulance to get him here. First, they put us outside for over an hour, until my friend pain was too much He couldnâ€™t take it anymore. They put us in a room so no one can see him suffer. Itâ€™s been 2 hours, and no one even take a look at my friend dislocated arm. And we are stuck in this room in the corner. My friend is still in pain, without medication and care.
35	the monkey king	1	"My grandma died in their care. I still dont know what the ""complications"" were for an otherwise simply surgery. Its hard not to feel spite. Im still mourning."
36	Murat Atli	1	"Terrible , only one word , culture of the system is nothing services is crazy
Just terrible"
37	Hannah A	4	"Everyone was very kind and genuine there (ER) - really made me feel like they cared and that allowed a sense of relief.  The hospital even called me the next day to find out how I was doing, which I greatly appreciate and definitely do not receive from my local hospital, even after being there twice.

The wait is going to be long in any area, but that's to be expected as it's an incredibly busy and major hospital. There also aren't many nurses available to answer your questions and when they are they must do it in a hurry, but again that is understandable with how busy they are. So, while less of a wait time and more time with my assigned doctor and some nurses would be nice, I completely understand how difficult it can be to achieve this. The wait and examination rooms, while nicer than many you'll find in hospitals, could still use a little improvement though.

Overall, it was a good visit for a bad situation and I'm very thankful to all, especially the doctor and his assistant who saw me. Definitely worth the hour drive it takes me to get there rather than going to my local hospital.  It's my hospital of choice when I have one.

Also as a side-note, parking is quite affordable - especially the discount they give to patients!

Another side note - cafeteria is great! It's clean with a lot of room and the food is delicious! Though could use a little more allergy-friendly foods and could probably lower their prices a tad."
38	Ana Maria Stuart	5	I had a medical emergency while traveling to Boston. The hospital itself was good, like any other hospital in a big city in the United States, but the people there were extraordinary!! Friday 2am and everybody was smiling and making me feel much better. I am very grateful for everything they did to me, but specially for being so thoughtful and attentive.
39	Naveen Kumar	5	"Hi I am Naveen. I am from India. My Mother who was traveling on June 8th to visit my brother in Boston from Hyderabad(India) she had sudden cardiac arrest at Boston airport. She was joined to CICU at Massachusetts General Hospital in Boston. here for 8 weeks now in total, Great place.This is the best hospital I have ever experienced. The doctors work in teams and are extremely experienced.

Countless thanks to the entire doctorâ€™s and all the staff who are working day and night for keeping us in the pink of health. Wishing them heartiest gratitude for their greatest contribution."
40	Tara Marks	5	Great medical care. Great staff
41	Andrea Duncan	5	hospital I have ever experienced. The doctors work in teams and are extremely experienced
42	Timothy Wanamaker	5	Can't say enough about the great care I received there. The team of Drs saved my life and limbs due to a very aggressive tumor Chondroblastoma. Thanks to the Drs and Nurses whom took care of me..,
43	simon wu	1	I went to MGH walk-in before and it was great but the second time I went in I waited a long time and once the doctor told me what my condition was she didn't listen to my question or concerns and just kick me out to pay the bill.
44	Ms. Delgado	4	"This hospital is very busy as there are so many types of specialists here. They are very professional and caring.
Use Valet Parking otherwise your going to keep going around for a parking spot in the garage, but make sure the Doctor's office gives you a validation or it's going to be pricey."
45	Julie G	1	The hospital staff deliberately and knowingly deprived me of drinking water for a number of days. My eyes, mouth, entire body were parched and suffering. How did they not know I was dangerously dehydrated? Afterward, I was very traumatized over what had happened. The hospital admin continued to attempt to silence me over it. Because I have decided to continue to speak out about hospital abuse, there has been retaliation and it hasn't been legal. I have consulted attorneys and also went to the state legislature.
46	Paul Sullivan	2	Delivery was great other than that jammed 2 in a room husbands are told to fend for themselves.
47	nunya stockson	1	Disgusting staff.
48	LaNorski	4	"This hospital does a great deal of good, and 99 percent of the time I get quality care. I have been there for studies,tests,  as a patient, I have had surgery there, you name it. There has been only one time I have not been pleased with MGH, and I have never seen a repeat of it. It was in recovery, and the nursing staff was somewhat rude and not well informed on meds. I couldn't leave the recovery because you are suppose to be able to go the bathroom, when they had to run around to give me my daily meds that I take regularly, they wanted me to take my Ritalin for ADHD... I informed the nurse I didn't need to take it and after having surgery shouldn't take a stimulant, her reply was, ""Just take it""""  Then a group in interns, I think, came to check on me...said I'd be going home. So I called my family to come get me, and they drove in. After waiting for hours one of these snot nosed inters said I couldn't go home because I hadn't gone the bathroom. So, they finally use a catheter and I was able to start going to the bathroom. At 11 PM, they sent me home with a medical ride, and the case worker put in the notes they had to send me home that way because , "" my family didn't show up""! That made me so mad, instead admitting the right hand didn't know what the left was doing, they blamed my family!??!? These young interns need to get their head straight, the nurses need to know their medications AND LISTEN TO THE PATIENTS! That was my only bad experience with MGH, the other times, there were no problems or issues. Perhaps the staff was just off their game that night, or perhaps I just got a bad team. I don't know, I would not right off MGH for one bad experience but never forget, they are there to make money!"
49	Major Insight	5	Great care, top-notch..
50	TitletownAKA Boston	1	I have to give them a one star.  When I was going through a divorce, I brought my daughter there to talk with someone just to make sure that she was handling it well.  The first thing they wanted to do was to put her on medications.  It's a good thing that I'm a nurse and know better.  I left the office with the script in my hand and threw it out.  I never went back.  All doctors want to do is medicate you.
51	Marat Mekhtiyev	1	"Went in for a torn muscle in leg. Unprofessional staff, inappropriate comments; laughing, ""living the dream"" and worst when I asked if someone could wheel me to down the hall for  drink I get this ""if you can get up to go to the bathroom you can walk to the vending machine and get your own drink"" after she saw me struggle to get to the bathroom. Waited 3 hours, doctor came in confirmed it was a torn muscle said will do a  cat-scan. She also said her colleague will come in to take a look also. Waited 30 minutes. Colleague looked like she hasn't slept in 24 hours and wanted me out. very short and told me their specialist isn't here so no point of a CAT scan and to come back on in 3 days when they will be there. Mind you I was in extreme pain, they gave me a Tylenol.... In a panic I asked if they could at least ultrasound it she did so for 15 seconds and said yes its torn along with internal bleeding. SO now sitting and waiting in pain for ""specialist"". They gave me a leg boot which hurt more then it helped along with crutches. Wonderful hospital.... Never Again.

Only positive was the nurse offering to wheel me up to my car and the security guard who saw me struggle getting inside and wheeled me in.

4 hours and less than 5 minutes of service, do yourself a favor and see an urgent clinic. I promised you will get more help much faster."
52	Gerald Barrett	5	Having been shipped to other hospitals my wife and I requested a transfer to MGH.  The difference in atmosphere was so much better at MGH.  I had open heart surgery.  They explained everything and made sure I understood before proceeding.  The staff could not have been better.  I am speaking about the entire staff.  I cannot understand why anyone would go anyplace else .  My results have been great.  I believe they hold themselves to a higher standard and it shows.
53	Patson Lim	5	The oldest and best hospital in the area very skillful and highly knowledgeable doctors who understand procedure and what has to be done very well.  Great Payment options
54	Meghan Nyberg	5	All hospitals have their fair share of problems, but this is by far the very BEST hospital in the world. The Dr.'s, Fellows and Nurses are kind, generous with their time and knowledge. They saved my Mother's life.
55	GOLE R	5	Amazing staff at this hospital, my mother had a bad work accident where her left index finger was pretty much cut off, she went to baystate hospital at first since and they said they would have to amputate the finger unless she wanted to go across the state to Mass General which she chose to do. Probably the best decision she has ever made, her doctor was Dr. Kyle Eberlin who is a very skilled orthopedic/reconstructive surgeon. He was able to completely reattach her finger and now (2 years later) she has 90% movement back in the finger and feeling. The nurses there are also the best nurses i have ever come across in my life.
56	Frank Gimlet	5	Mass general hospital is one of the best hospitals in the word,had to go there for some unusual pain when I got to the emergency room I was checked out immediately  I felt they were really caring and very professional they did a lot of tests the doctor who checked me out was very thorough in his test and all the questions he asked to make sure he didn't miss anything that could be a problem after the hospital location is very easy to get to.
57	Ocie Eico	1	"Worst hospital ever! Iâ€™m actually here now been here for 2 hours in a corner inside of pediatrics.. 20 doctors and 10 nurses passed by me and no one helped.. mind you Iâ€™m in the ER so yes thereâ€™s a wait. But when you start to
Skip me and put me in a corner thatâ€™s when it start to get annoyed. I asked the nurse who placed us â€œin the cornerâ€ when was the doctor coming by. She seemed surprised and said they didnâ€™t come by yet. And I said. Nope. Now here it is 3 hours later my daughter still coughing and the waiting room is getting full and guess what still no doctor. This is a horrible horrible hospital please donâ€™t send your kids. Take the trip to childrenâ€™s."
58	Brian Holman	1	Is this one of yours
59	Abdu Emsalem	1	"Very disappointing!
Suffered severe abdominal pain, ambulance took me to Mass general hospital. Despite telling them upfront I have billiary colic there was no good exam by the ER doctor nor they reach the diagnosis they did ct of my abdomen and concluded that I have gastroenteritis!! Pain was intense. Being a doctor my self asked the doctor not to give me narcotic rather to Give me Toradol as it is first line for biliary colic.
They discharged me suffered 4 days without relief went to another hospital closer home. Found that I have sever gall bladder inflammation required immediate surgery indeed took the surgery next morning. Surgeon told me it was big and intensely inflamed also was quite challenging surgery.
Missed diagnosis and was overconfident ignoring the fact that I gave them the diagnosis upfront yet not listening !! Overconfidence was clear on nursing and MD staff. Were unpleasant and judgmental
I am very disappointed and surprised for the care I received"
60	Molly H	1	Dr Tello did not treat my family members symptoms or assist in treating concerns that I brought up and that led to his death.  Dr Tello is not trustworthy.  This makes me think that partners does not look into what doctors they are hiring and makes me think twice about going to another doctor in the system.  As a healthcare professional,  partners should be sure the care providers are in the position to treat and prevent diseases in patients with SAFE patient outcomes. I hope no other patient or family has the experience what I did.
61	Jes Santos	1	Worst hospital Iâ€™ve ever been too! Starting from the Dr I seen to the over all care I got! I would never go back there donâ€™t care how good they say they are. My experience was so horrible and horrific Iâ€™m still paying for the damage they did to me over a year ago. Dr. Forcione is one of the worst Drâ€™s I seen in my life! What a hack! With Drâ€™s like him there is no way in the world they are as good as they say,I lived it,they are hacks run while you can!
62	Courtney Snyder	3	"I had a very little luck getting a response to messages left with the answering service. When I did, finally, get through to Dr. Borges office, Valerie was a great help and sympathetic to the frustration I was feeling.

Since sending in my records, Valerie has stayed in touch explaining what I could expect. Dr. Borges was recommended to me by my (BI) Cardiologist-his endorsement was ""Dr. Borges is the go to doctor for other doctors having neurological issues"".

I look forward to hopefully having a consultation with the doctor."
63	K	5	Thanks for taking such great care of my father, MGH! High quality medical care.
64	Shane Tristan Yoder	5	Great hospital, if you ever need to be sent elsewhere, they always send you to the best places. I had pneumonia in 2011 and they took good care of me for the month I was there.
65	Phil L.	5	"Dr.  Carrie Allen Coleman.  Who is my Gynecologist
Did my surgery on May 22, 2017, I am not a fan of hospital or some Dr., but let me say this, you will never find another doctor like her, she is a remarkable person.  She is very patient, easy-going and treat you gently with utmost kindness.

I am really impress with her and will always be thankful to her for the great job and care she alway give to me.

You need a Gynecologist, find her..."
66	Laura	5	All I can say is wow, the physicians in this hospital are truly a blessing. The physicians in the neuropsych department saved my brother's life, He was suffering from a rare and difficult type of OCD to treat, harm OCD... was basically disabled for 6 years... psychologists and long term care centers said they couldn't help him. Finally the only thing to do was surgery, a cingulotomy. It was scary at first to think about but now six months later my brother is a new man, after being at home not able to go to college or work for six years, he started college again, has a job, and is SO HAPPY now that he isn't suffering with horrible obsessive thoughts all the time. He is a completely new person. Thank you for bringing my brother back to us.
67	John A Mo	5	Spent three years volunteering here. All of my experiences with the physicians, staff, and patients back up its reputation as a world-class hospital. MGH is #1!
68	Salem Almehairi	5	This is the best hospital I have ever experienced.
69	Adriana Trajkovski	5	Spoke with Dan in the New Patient Information Dept of Psychiatry. He was extremely knowledgeable, patient and kind. Was in no rush to get me off the phone and genuinely wanted to help. We need more people like Dan.
70	Susan Thornton	5	I travel here from South Carolina to see Dr. Hadlock.  She is a top notch doctor and this facility is one of the best. Well worth the distance that I travel.
71	Da Shu	5	I didn't actually go to MGH, but I have talked with the receptionist of the patient financial department and asked her several questions, she was very friendly and gave me detailed explanation to each of my question, helped me a lot. I'm truly grateful.
72	Peter B	1	"Prescribes anti-depressants like they're candy, lies to you about the side effects and withdrawal, and ignores all other complaints until you wind up in their ER. In the ER they leave you for hours, moving you from waiting room to waiting room with no clear direction for treatment. In the 2 years I've been there I still struggle with my original GI problem (which I had to diagnosed myself and bring to a doctor's attention) but now I have the added pleasure of dealing with Cymbalta withdrawal.

Dr. Joseph Yarze assured me withdrawal symptoms were minimal. Anyone who knows about Cymbalta knows this is not true.

Also, don't bother with Patient Advocacy. They will just try to convince you you're at fault. I trusted you guys and you guys took my money and wiped your hands clean of all responsibility.

I get that working in a hospital setting is a high stress job and I respect the doctors and medical professionals who do this, but just because I don't have an extreme or highly visible condition doesn't mean I'm not suffering and I deserve the treatment I paid for which I believe I never received."
73	Ian Wilson	5	It's a place where you get the best Healthcare in Massachusetts
74	April	5	The emergency room doctors and nurses went well and beyond for my daughter, extremely grateful
75	Mr. Nate	1	My son had a terrible experience there and it's now nearly traumatized for life I would not recommend any of the staff emergency unit or in general anyone there
76	Susan Ferretti	5	Great hospital filled with incredible people.
77	Scott Dalrymple	5	Best medical you could ever need!
