	username	rating	content
78	Vaughn Allen Goodwin	5	This is an amazing place for treatment. They have mastered the art of taking care of a patient well. The place is big. The technology is awesome and the support is warm. I would not go anywhere else for my medical treatment.
79	FD G	5	Nurse Mary P in the ER is by far the best nurse I've ever had in any hospital. I was sitting there in pain, and she'd get me to giggle and for a brief moment I'd forget about the pain. Always smiling, even when I asked a million and one questions. The hospital is clean, very clean. Their technology, and commitment to providing the best care can not be matched at any other hospital. Period.
80	Jose Santos Ferrufino Funes	5	"I am glad to be hiere  all the staff are very awesome.
Tanks all team work."
81	Pat Young	5	My Mom was told she would live six months to a year.  Then, she went to Mass General.  My Mom has fought Cancer with Mass General for eight years now.  The staff at Mass General are dedicated, amazing and caring people.  Thank you so very much for what you do!  I am so grateful we can celebrate Mom's Birthday on [date-of-birth]!!  Thank you!!
82	Amy Furmanick	5	"Sept 1st 2018, I had an aneurysm and was med flighted from Laconia NH. I had collapsed twice walking out of my bathroom so my 12 year old daughter called 911. Thank God she was still awake at 130 am or I wouldn't be here. Laconia emts treated me terribly and thought I overdosed..telling me multiple times that I need to ""stand up"" as I was crying on my kitchen floor curled up in a ball holding my head.
My whole stay at mass general (all 17 days) was great. I was brought ice cream at 1 am when I couldnt sleep, since I was bed ridden one nurse ""Grace"" even washed my hair while I was laying in the bed, tried to get the knots out of my hair. She was incredible and such a sweet caring girl.
I was moved up from the ICU to the floor above after 15 days, I was told I'd have more freedom without being hooked up to all the machines, I thought that meant I could go get a soda. I was stopped at the elevators and told I couldn't go off the floor. The woman at the desk who stopped me went out of her way and brought a soda to my room. This hospital and their staff are incredible. They saved my life as most people die before reaching the hospital. I'm incredibly grateful to be alive and the hospital staff made my hospital stay more comfortable. I can't thank you all enough for all you have done for me.
Only complaint is one of the social workers. Not the one with the short curly hair..but the other one. She was so rude to my dad."
83	Jayna Marie Arsenault The Certifiable One	5	I love MGH it's my main hospital. My PCP is in the Chelsea Massachusetts General Hospital. I had surgery here in MGHB and they did a really amazing job, it was my appendix, that was leaking but the emergency room in Brockton thought it was just a stomach bug so they gave me antibiotics. The antibiotics calcified the leaking part of my appendix that created a mass that was connected to my right phillopian tube, right colon, some intestines, & the appendix. All came out at once at the MGHB I got the Royal treatment was awesome I didn't want to go home. The MGH is the only hospital that I trust. My family all goes there, my sister in-law works there, my neice & nephew were born there & my Mom had her 2 brain surgeries there plus a lumpectomy there. It's an amazing place with awesome people who do unbelievable things. I highly recommend this hospital if you need one in the area. It's the best I've ever gone to. Fantastic great job thanks for everything MGH. XoJaynaoX
84	Teri Nicks	5	I love this place because I work here
85	Michelle Muhammad	5	"I recently had surgery at MGH and it was by far my most memorable and pleasant hospital stay/experience ever. The staff is friendly and very helpful. The facility was clean throughout. It never ""smelled like a hospital""--for which, I'm grateful. My surgeon was very knowledgeable and his residents all had a positive bedside manner, which is often lacking among young doctors. I was an out-of-state patient and so far, the trip up to Boston has been worth every effort."
86	Scott Doner	5	"All my experiences with Mass General, from my pre-op visits, my surgery to my post-op visits have been pleasant and professional.  When I showed up for blood-work and radiologic imaging, I never had to wait any more than 5 minutes.  My stay on the surgical recovery floor was a ""good "" experience, being well attended to, handled with care and respect.  My discharge occurred in the evening after normal discharge hours. The volunteer attendant that wheeled me down to the front doors decided that my wife would not be able to wheelchair me over to the Wyndham Hotel, so he attended me all the way over to the hotel lobby on a chilly evening, without even a jacket on!  I can't thank him enough, and he refused any tip!"
87	Paula G	5	Excellence at it's finest.
88	Ovais Khan	1	Service at this hospital has been getting worst and worst every time I come here.  I came in because I felt pain in the back of my neck and head along with chest pain.  Two days into my stay at the hospital I am told I have severe blockage in my right artery and I am serious and will need to stay for further test and possible treatment.  The irony is that itâ€™s been more than 36hrs I was told this info my the floor doctor and the nurse and that the cardiology team member will be coming to speak to me yet here I am still waiting almost approaching two days since my test results came with no further testing scheduled or put on any medication to help treat my condition.  Laying in bed watching the time go by.  Well I have decided to take my chances and given them till 4pm which is three hours away and if nobody from cardiology comes by or no further course of action is taken I am walking out of here.  God forbid if something happens to me I just want you guys to know if you are planing on coming or this hospital please look into other options first since this is really really disappointing as it seems just a place of business with no morals and ethics.  I am at MGH observation unit patient record 4127158 incase somebody has any decency to address the matter at the â€œGreat institution of MGH Boston hospitalâ€
89	Mathew MacCord	3	Only come here if you need surgery, or IV fluids they are not willing to find out underlying causes if your too complicated they turn you away.
90	Gregg V.	5	There's a reason they call this Man's Greatest Hospital.
91	Christian Sorgi	5	Overall good experience. They were compassionate however they were so busy it felt like they didn't have time to answer all of my questions. The rooms were clean but the wait was long.
92	E	1	Visited Oral and maxillofacial surgery.  Been here twice, waiting for an hour each time (1 hr 20 min this time) the doctors saw me for 5 min and were basically quick to recommend surgery and quick to dismiss when I asked for alternatives. Very disappointed, what a waste of work hours.
93	Anita Mohan	5	After a colonoscopy without anesthesia I cannot recommend  or praise Dr. Casey and her amazing team at the Endoscopy Unit at MGH enough. They were supportive, friendly and kind - not to mention highly professional and efficient. It is at stressful times like this that you really appreciate the empathetic side of a great medical team. Thank you for making what is a pretty tough procedure into a good experience.
94	Carla Ciulla	5	My PCP is through MGH, I've been going here for years, it's a great hospital. The staff is always friendly and attentive. Wether it was myself or family there, nothing but good to say about MGH. Even the other locations they have are good, ie., Revere, Chelsea..etc.
95	Dr. Serge The Nutrition Scientist	5	We spent almost a year on the pediatric floor when my son was getting a variety of treatments. Everyone was very understanding and kind to us. Thank you!
96	Chris Ferry	5	"MGH had been a great hospital to me. It is one of the leading hospitals in the country.

The staff are all amazing and make sure that every patient is treated well.

The campus covers a few blocks, and there are enough signs to point you in the right direction. Then they have specific desks set up in the buildings just to answer questions and direct you to wherever you need to go.

There are cafes inside, along with lots of options right in the area like a CVS, Whole Foods and other restaurants.

There are a lot of quality hospitals in Boston and MGH always ranks in the top places."
97	Edmond Taverdyan	1	My mother died at this hospital in 2002. The Dr who operated on her was named Dr John Wayne.....i rememeber bcuz she said it was like the actor. When she was in the ICU i asked some nurse an innocent question and she barked at me rudely while my mother lay on her death bed......it hurts to think it was THAT nurse who was taking care of my mom. I wont bring race into it....but i personally have ZERO respect for this hospital or its staff. I gave one star......TILL THIS DAY. We NEVER got a word from the Dr as to what happened to her.....what went wrong....anything? She went into surgery......came out....called me......went into a coma and died. Only god knows what happened. TERRIBLE hospital and staff if u ask me.
98	Rene Villalta	1	Worse wait i ever been threw went in many times early and it takes more then 2hours to get seen and when you do its another 1hr wait and all they advice you is simple. things and done even help like were is all the help the workers do i just walk away cuz of the wait and help myself get better. Doctors and nurse's dont know how to help anymore its all about the money and not helping people like it should be
99	Timothy Steele	1	"Went to the â€œmedical walk inâ€ with my son.  Over a 2 hour wait, rude, no information.  Pathetic and the whole staff should be ashamed of themselves.

It isnâ€™t difficult to update a patient, parent or loved one.  I will never be back here nor my family, Iâ€™ll be changing doctors as well.  This is just beyond pathetic"
100	Rick H	5	The best hospital in the country.  Compassionate care, and a high degree of professionalism. As well as the latest in treatment technology.
101	Lindsay Weiss	3	"I love this hospital but the weekend parking supervisor at the fruit street lot was completely patronizing and rude to me.  He told me he could help me with my parking dilemma but ""wouldn't"".  He was a man on a power trip.  I love MGH but can't imagine they would employ such a thoughtless man to run a big part of their business."
102	Jerome I. Johnson	1	The worst hospital to go to for emergency services. I had to walk out after waiting 3 hrs and ask the nurse why is taking so long they got me sitting on a chair for that long with stomach problems. She didn't know where the doctor was. I said probably taking a nap some where. 3hr waiting with no word from nobody smh. Time to change hospital
103	E L	5	Great hospital with a lot of world class doctors. Next to Mass Eye and Ear. Great location, exceptional care.
104	emi Shell	5	Dr. Clinton was my OB for my somewhat complicated twin pregnancy this winter. Near the end of my pregnancy it became clear that my 2nd twin was going to be breech at delivery. While many OBs would have considered this an indication for c-section, Dr. Clinton very confidently explained that if I could deliver my first twin vaginally he could do a breech extraction for my second twin. I had never heard of this and thought maybe it was a simple routine procedure however it turns out not all OBs are comfortable with this procedure even at MGH. On the night of my induction there were not going to be any OBs on call who were comfortable doing the extraction and I faced the possibility that I would have to have both a vaginal delivery and a c-section or simply opt for a c-section. But Dr. Clinton took it upon himself to make a plan to cover my delivery as an on-call provider. When the time came, I gave birth to my first twin vaginally and then Dr. Clinton and is team went to quick work performing a complicated series of maneuvers which safely extracted by second twin from my womb! I cannot express how grateful I am for this outcome and for Dr. Clinton's dedicated to providing the very best care to me and my family!
105	Anne Lorigan	5	"Simply the best!!  They have saved my life literally, 4 times. A massive GI bleed and I was brought to Massachusetts General Hospital.
Later I got scars on my liver due to the bleed. The scar tissue caused liver cancer twice. I was treated and put on ""the list"" for a liver transplant.
On the forth call it was the perfect liver for me. That was four years ago.
The first time that I went to MGH I was17, on my own. My hand had gone through a window.
I took the subway to the hospital. They treated me so well that I applied and got a secretary position. This was in 1979.
I could talk all day about my second home.
MGH has been rated number 1 hospital in the USA and additionally rated number 1 hospital to work in ðŸ‘ðŸ½â™¥ï¸â™¥ï¸"
106	Celia LaBarbera	4	I have been coming here for as long as I can remember and there are amazing doctors.
107	Jared Allsopp	1	One of the police touched me inappropriately and hit me in the face after.The groped me and tried taking my pants off.
108	hi bye	1	I took my 8 year old daughter with a abdominal pain and a lot o fever,came back and they returned her to the house to take her back for the same pain and I just said it was stomach pain without taking any special exam and by the third time  I was sure it was a symptom of appendicitis  without being a doctor and I told them and they wanted to return to the house to see that the fever rose very high there if they tried exams  resulting in peritonitis ðŸ˜¤ðŸ˜­
109	Melissa Kierstead	5	Best hospital. Nurses have been wonderful
110	Matthew S.	1	"Be prepared to have lost a limb or be bleeding from your eyes to have them see you at the walk in clinic here. I showed up one afternoon with a severe case of bronchitis to the point where I couldn't eat or swallow only to be turned away because they were ""too busy"" to see me. I would have waited, I had nowhere else to be, but no, every single doctor was busy and they were closing at 7. Mind you it was around 4 pm and there were maybe three other people in the waiting room. The receptionist just stared at me until I left. Clearly their priority is taking care of people...worthless."
111	Foucaldian Bruno	1	"I'm a professor at MIT. I had sinus surgery (turbinate reduction and septoplasty) about a year ago at MGH. The surgeon, Dr Sedaghat, kept on saying you'll breath so much better after the procedure... well, my right nostril is now completely clogged, which wasn't the case before. Worse, they have no clue about what happened (Dr Sedaghat just said I must have made a mistake), sent me to another specialist at MGH (in plastic surgery) who simply told me it might improve. It was eight months ago. And I hasn't. No follow up appointment since. Let alone the fact that I mentioned bad reactions to morphine and they still used a massive dose for anesthesia,
which made me very sick (though morphine was actually not needed according to the surgeon I consulted in France recently and who will perform surgery again). I spent the day in the post-operative room extremely nauseous... What they gave me didn't help at all. When I went back home, I took a pill of Dramamine, the most basic OTC anti-emetic pill. Nausea went away in 20-30 min! Last, MGH treats you like a number. The Sinus Center staff was hardly polite and they don't answer the phone when needed. Really poor service, and awful experience in all respects."
112	Carol Swanburg	4	My dad was transferred to MGH from Portsmouth Regional after major complications following heart surgery and they saved his life. I am very appreciative of the doctors and nurses on the White 11th floor Bigelow F team. They were able to identify that he had a strep infection in his blood by doing a blood culture and treated him for it and now he is back home. The nurses and nursing assistants were great and did everything with a smile! The only thing that would have made it better was if he had a private room, because one of the roommates he had for a day and a half was yelling all night and kept him awake.
113	Gege Fox	5	I spent 5 weeks in the burn unit. The staff was great!
114	XohvyFN	5	Great hospital, I go there too, very good for health care
115	Angelina Mansour	1	My husband  family  works there and we live in buffalo and I have autoamune dease and my husband house is filled with lead and lots of holes in ceilings. The pipes have never been changed.   Thank you
116	Billy Cocorochio	5	I was at the M.G.H a few days ago, my girlfriend fell and hurt herself, It took about 2 hours from the time we stepped into the Fast Track, she was reviewed immediately, then taken right to X=Ray, the DR kept us well informed threw the entire wait witch was nothing flat, they informed her that she had fractured a rib, explained what she should do for recovery, treated her pain and we were finished, also there is a pharmacy located in the hospital, The entire visit was totally enjoyable. I recommend this Fantastic Hospital to anyone. Thank You M.G.H.
117	GG	1	Guys you have a lot of money. Spend some on training those people who answer the phone calls. Not professional at all. Also, do QA on the phone calls. It's their to ensure quality of your service, if you do care!!
118	Samnang Heng	1	I give you one star because deaf people not like writing or read lip. They want to LIVE ASL interpreter. We have Human right.
119	cat wu	4	Rating is really depends on which doctor you have, I have amazing ones and had bad ones. most of them are very professional and nice tho.
120	Andrea Clocchiatti	5	I have been here for a minor but recurrent problem in my foot. Doctors very kind and professional pointed me to the right treatment
121	Kanwaljit Singh Mangat	5	Great place for getting urgent medical care God forbid if you need one
122	James Garcia	1	CAN I GO LOWER THAN 1 STAR?!? THEY KILLED MY GRANDFATHER! My grandfather was recovering in the icu perfectly from his tumor removal. I did not know but they drugged him with 3 drugs that make him not in his right mind for decisions. Later they slowly overdosed him on morphine which later he passed away from it. The staff were rude and when we tried to argue they called security. Don't step foot in this piece of unconstructed hospital. If you want to let your loved ones get murdered then visit this hospital. I regret having the surgery here and wish I could go below one star.
123	T.J. Day	5	Nice place to have a party at a world class medical facility.
124	Vone Chanvong	5	Thank you to all the doctors and nurses for helping me to battle this cancer. You are my team of angels.  ðŸ™
125	Samanntha Silveira	4	"Iam brasilian ....if need help
Now we havent good comunication."
126	Nathan Harding	5	M.G.H is by far the best hospital in this country doctors are great but the Nurses are the best in the world they make that hospital GREAT!!! They are kind giving and exceptionally warm love those Nurses on Blake 8 Cardiac icu.
127	Demirevs Demirevs	5	"I'm really very helpful!
Have a nice Christmas and a Happy 2016 Year!"
128	ç»®ç¾Žæš®éœ­	1	It's the most worse service offer here. I made a phone call to Dr Chang who just saw me a week ago to make a fellow appointment. when then phone get reached the office, a women told me that  they never head this doctor's name. What's the
129	Adrian B	1	"The healthcare service was not good in the ER room. (I had just been unconscious/ talked incoherently after being hit by a car). The bandage provided would stick to the sutures over the next few days, and replacing bandages would be painful. They did not assess my situation carefully at all. They noted I had full sensation in my upper extremities and full range of motion. This is impossible! I still have Axillary nerve damage more than 2 months on from the accident. CT scans and x-rays were done more than 4 hours after the incident.

Days later, another clinic provided me with Adaptic, a non adhesive dressing which would have been useful from the beginning! The situation report written by MGH was written with very poor English, it doesn't really make sense.

The sutures did not heal very well, at all. They skipped certain areas, and used Steri-Strips instead, as that would be easier for them. Now it is scarring badly.

The hospital lost my wallet and all of its contents too! I asked several different people where my wallet was, and they would leave, and never come back to my hospital bed. I had to ask more than 5 times, to get an explanation as to why they lost it. It was really disappointing time in MGH.

They then wanted to kick me out of the hospital at 2.30am, after they gave me hydroxymorphone. I could barely stand."
130	Julia Sarah Terceros	5	My mother is the best nurse and she will take great care of you
131	Nancy Tempest	5	Fantastic bedside manner.The best hospital in the country.Thanks for being there for my father.
132	Partizan	5	"I want to say THANKS for all doctors and nurses in Emergence department MGH. Its very competent, educated and unbelievable polite people !!! I say: THANK YOU !!! You are the Best ever !
GOD Bless you all"
133	Charlie Feng	1	you can not imagine that how slow the hospitol is. If I am a illness people who want to get treatment from this hospital. I think that I may get crazy on my mind. How come it take at least 4 hours for a doctor to deal with a sick person. Did they think about the feeling of sick person?? They should realize how serious this problem is!!!!!
134	Jennifer Stadnik	5	Quite impressed with everyone in the pediatric GI center.  They were very pleasant and Dr. Moran was wonderful in explaining everything.
135	Gloria Cuervo	5	VERY GOOD PEOPLE AND SERVICES. THANKS.
136	Veronica Duarte	5	Take n good care of my baby bro. Fighting for his life  due to liver cancer. Plz say a pray for Richey Botelho and  everyone else in need of a prayer.
137	Elly-May O'Toole	5	Best hospital to bring someone in an emergency if you want them to live.
138	cici brown	1	"I've been a patient here for 3 years now (seeking a new place to go). I tried to have my medical records transferred here and was told that my previous hospital didn't use the same record keeping system, so they wouldn't be able to use my medical history at all. Also they have created a medical record history for me and it has false information they refuse to remove. You can't say someone has an illness without testing them for it.

Every time I call the receptionists and operators in EVERY department are inept and condescending. When I leave voice mails at the ankle and foot clinic (because no one in this department answers the phone) no one ever calls me back.

Most times you have to wait 2 to 4 months for an appointment. I have tried switching doctors and departments but there is the same lack of treatment in every department.

Also most of the doctors are pretentious and have a superiority complex. I've explained several times that we are partners in my health care journey, and that it is not a dictatorship...they don't know how to respect their patients."
139	Tim Mckinnon	1	So there is a nationwide opioid addiction epidemic. I'm here with 2 broken legs from a car accident. The Dr is more than willing to give you opioid pain killers. But when I ask for a pain medicine that's not addictive they laugh at me and say no. Cannabis is not addictive and helps with the pain just as much. Good job. I blame these hospitals for making addicts
140	sean guerin	5	one of the best in the world, saved my friends life after brain aneurism
141	Claressa Dionne	1	horrible communication no one knew what was going on with my family member there. Everyday there was a new team consisting of new people (students/residents) that knew nothing about their patient. I wouldn't wish my worst enemy to go there for any sort of care!
142	Erik O	5	Took excellent care of my father. Cured him of an illness he had been suffering from for nearly 20 years.  Thank you Mass general!
143	David Wolniewicz	5	Are you kidding me? Best in the world. Period
144	Craig Issod	5	What can I say? This hospital represents the best available health care - probably in the USA. It's a historic places (first public hospital in US) that has grown with the times. The community has supported it to the tune of billions of dollars making it into a small city within itself. The Neuro units - from surgery to intensive care to the 2 Neuro floors in the Lunder Building - represent the top of the line.
145	NIL Fantasy Studio	5	Best Hospital ever
146	Debbie Perkins	5	My husband was life flighted down from Lewiston Me. They saved his life by doing a triple by pass. He is home now and doing well.
147	trina tatum	5	The Physcians Nurses as well as the Staff are Phenomenal!
148	Jazzeeb Flatley	5	"Dr. Pratt saved my life. Dr.Pratt is the best specialist/ doctor I have ever had.
Thank You Dr.Pratt
xo"
149	Sarah Kramer	5	Psychiatry services are amazing, from ketamine trials to ECT.
150	Minh Mai	5	Best faefolk of the tree dwellers pies sold here
151	Paul Sullivan	5	They have some of the greatest Doctors in the world i give them 5 stars
152	kati Bh	4	I get delivered  my 2 kids there in first night I saw tiers nurser tell me to take my girl at daycare night with other nurse  when is back I saw scarce in face to my girl I try to tell her that but I was too tired .so if have baby don't leave them with care night!!!.
153	luca leao	5	Thank you for helping me for my appendectomy and also my rectal exam
154	Dorothy Carlson	1	They tout their own praises but cannot treat or dont know how to treat Bertolotti Syndrome.
155	Jeremy Irland	5	I had a very bad series of broken bones and soft tissue tearing. Every single person I worked with at MGH from the doctors and nurses and everyone else I encountered... I was treated like a human being. I was so thankful I was transported to this hospital. :) if you are in the unfortunate position to need a hospital, I hope you can find your way to MGH.
156	Brianna Konopka	1	horrible. They took over 3 hours and didnâ€™t help whatsoever. Such a waste i couldâ€™ve went to a pet store and they wouldâ€™ve done more than they did. Pathetic.
157	Michael Keith	4	That was the very best best heliport on top of massachusetts general hospital is the greatest hospital i ever seen on the.largest bostons maps ever
158	christina gordon	5	This place is the best  in the world it is nothing like Melrose-Wakefield Hospital because that place stinks
159	Elliott Management	1	WAY overrated! Too busy and no real interaction with patients. All ALGORITHMS. If you need a procedure done maybe go here, but not for urgent care, unless you are a trauma victim, in which case what choice do you have, anyway? Go to bwh or somewhere else if you have a choice
160	Christopher Gauthier	5	The best of the best hospital in the world
161	mcragosta	5	saved my teenager daughter's life.  Forever grateful.
162	Cam Mercier	5	Lily Anna Doom narova save my life
