	username	rating	content
163	Samantha Battis	1	"We have used the Massachusetts General Hospital franchise for a number of years, and at a number of their various locations. My son has autism, with other complex medical issues, and overall their service and treatment for my son has been impeccable. Their knowledge and family support at the Lurie Family Autism Center has been stellar. I am forced though, after a recent emergency room visit to give one star. While visiting Boston for a doctors appointment and leisure activities my son had an autism meltdown requiring an ambulance ride to MGH ER, at, when upon arrival, arrived completely calm and responsive. Our wait time to see a medical doctor was quick, and a cursory examination was done to medically clear my son. I thought we were getting discharged, but my 11 year old son was then transferred to a psychiatric area with adults. I explained to the nursing staff that the ""special psychiatric"" locked rooms would cause an increase in his anxiety, and since he was calm and relaxed we didn't need to be there. My request was ignored. We arrived at 5pm. We were examined by a female fellow with very limited knowledge on autism. Protocol at other hospitals we have been to have followed current recommendations in that those diagnosed with autism thrive better in their own environments. She decided to make him stay the night. I asked for a room that wasn't a ""locked"" room, one that had a chair for me, and that my son needed supper. They said no chair, and they couldn't help with dinner. My son remained calm and baseline the entire evening. Throughout the night I filmed my son so I could text his father, who was very worried. At 11:00pm, I was approached by head of security who explained that I could not use my phone to take pictures for HIPPA reasons, and that she would need to see all the pictures on my phone. I explained that my pictures were for his father, and that all pictures taken were done from the privacy of our locked room. I further explained that the three receptionists were ""snap chatting"" on their phones for a period of about 20 minutes in the public area, which I think would me more of a HIPPA concern. The unfortunate side of security pulling me away from my son needlessly was that he was terrified when I left the room, had an anxiety attack, requiring a shot of Haldol to relax him. For sleeping arrangements my son was on a narrow stretcher, and I sat at the end. The following morning we were evaluated by extremely knowledgable staff who discharged us immediately and apologized on behalf of their colleagues for having us stay needlessly. They were the polite, courteous and genuinely sweet. Upon discharge I asked for a shower for my son as he wet the bed and they said it wasn't possible. We left the hospital at 11:00am, for the 2 hour ride home with a wet son, who still hadn't eaten from the day before. If you need an emergency room for your child with autism, do not go to MGH. While their autism clinic in Lexington is top notch, their knowledge hasn't transferred to their Emergency room at their main campus. For a hospital with such amazing accolades I find it unacceptable. Without a doubt if my son had a brain tumor, or diabetes for sure our treatment would have been better, we would have been offered food, better sleeping accommodations, better access to medical staff, and I'm sure a shower. My son was not treated like a child with complex medical needs, he was treated like he was a bother. Do not choose this emergency room for autism spectrum disorder."
164	Franck Dernoncourt	1	"A 15 USD fee to get an electronic copy of my x-ray or MRI is not something I enjoy. Data should belong to patients. Do you still live in the 19th century?

Also, just a warning for anyone going there for a surgery: some MGH surgeons practice concurrent surgeries (this means that your surgeon may operate several patients at once). Google ""Concurrent surgeries at Mass General caught in crosshairs of new lawsuit"" for more information. MGH claims that ""Data from the MGH as well as national studies have demonstrated no difference in complication rates for overlapping and non-overlapping cases."" but that's false, e.g. see the study ""Ravi, Bheeshma, Daniel Pincus, David Wasserstein, Anand Govindarajan, Anjie Huang, Peter C. Austin, Richard Jenkinson, Patrick DG Henry, J. Michael Paterson, and Hans J. Kreder. ""Association of overlapping surgery with increased risk for complications following hip surgery: a population-based, matched cohort study."" JAMA Internal Medicine (2017)."""
165	Vicky Haskell	5	Wow I come down from Portsmouth NH because many are clueless!  These folks truly are the best on earth.
166	Brenda Simpson	3	"I have a problem when your child come into the hospital stay i. Emergency room overnight no room but gets admitted then squeezed in the next day at 11 am to 7th floor treated fine the first night and the remaining of current stay she has to contact the nurse for her scedule pain medicine and then she or he comes into the like you are causing them a problem but you work everyday and your insurance is paying fot them to have a job
This professional nurse career. Had gone down the tube are we that greedy for money till we forget the human part of it something's need to changed"
167	Brian St. Germain	5	Thank god for Mass General.  We are very fortunate to live so close.
168	Bayoan Martinez-Yung	5	Dr. Benz usually works on this hospital. I got an injured foot when I get off on the Green Line from the â€œEâ€ train ðŸš‚ at Riverway when I was walking to Brookline to the toy store, then the â€œDâ€ train ðŸš‚ to Chestnut Hill to have Shake Shack for my lunch.
169	Grace Lee	5	it's a pretty dank hospital
170	Deborah Horner-Richardson	5	We live near Dartmouth Hitchocock Medical Center - teaching hospital for Dartmouth Medical School, but they cannot hold a candle to MGH.  Docs at MGH do a much better job of diagnosing illnesses (in my case and for many friends, as well) and they have a level of professionalism I have never seen anywhere else.  I can see why people come from all over the world to be treated here.  After two years of treatment for a rare head and neck cancer, I would not go anywhere else.  The three hour drive every eight weeks is easily worth the care I receive at MGH.
171	Tak Mok	5	Best hospital on the East Coast great place with great doctors
172	Miguel Angel C. Gallardo	5	"Gracias doctor David Furcione
Excellence is how I would describe MGH in one word The fine doctors and nurses saved my life and we are forever grateful."
173	ahmed shash	5	Historical place ,,, ether Dome
174	Cheryl Fleming	5	Very good hospital to be at all the doctors are helpful there.
175	Tony Cappotto	5	Im here for an emergency splienectomy and from emergency to ICU to stable.The most courteous and proffessional staff ive come across.
176	Tom Roller	2	"Hit or miss, full of arrogant doctors/students/nurses (some really really bad) with no one to answer to it seems; though some excellent doctors and some excellent nurses (we had mostly OK). Wife had brain tumor met from breast cancer; some exc nurses, some don't care a bit about the pain or discomfort; doctors come in, do the same tests 5x in a day; lo and behold, most charged and big money at that. 5 min for 750.00 in a couple of cases and only share information if asked, and some very begrudgingly at that. The worst was one appt the doctor walked out on wife while she was almost in a seizure, (we were in because she was having seizures) never came back cause she was through with wife not wanting to take any more keppra because of the way it made her feel (I waited 10 minutes, wife calmed down, dr never came back or checked on her though I told her ""watch, here it (the seizure) comes...""). And we are not rude people or disrespectful to anyone that we know of.
One dr cut out an eyepatch and put it on her (she was cross-eyed from the tumor) and said"" there, now I really made you look stupid..."" Be prepared for lots of behind the walls/doors laughter at the radiation room; students and nurses have a lot of fun there I guess...LOUDLY. Real appropriate for sick people. Really liked our radiation oncologist though he had the rudest nurse perhaps I have ever talked to on the phone or in office anywhere.
Check-in in over-crowded room downstairs before brain shunt for surgery - haitian nurse literally makes fun of man (very sick) who, when she mispronounced his name, he corrected her nicely - she glared him down and childishly repeated his name loudly in mimicry while rolling her eyes. I was do disgusted. He was sick, disfigured, and found it hard to stand up. Shame on the managers of MGH. It is a human zoo full of the best equipment you'll find, but hit or miss when it comes to doctors or help."
177	Susan Jones	5	Used there Brain Surgery Staff amazing  not to mention the nurses in icu blake unit I was in icu for a week because it was during the flu so there was no rooms everyone we meet was awesome if i didnt leave so far away i would change all my doctors down there.
178	Waryaa News	5	Best hospital in the world Mgh good service best doctors our first Time delivery baby in Mgh Lovely pple work here they take care you like your mom and dad
179	Erica Meehan	1	Absolutely terrible.dont come here if you want any help at all.
180	Craig Hayes	1	Dr. House was very rude to me
181	MÃ¡rcio Andrade Dias	5	Great Hospital. Harvard Medical School's Hospital.
182	Vanessa Fyler	5	I had all 5 of my kids there the service was great i love the staff. d(*_*)b
183	Carol Cherhoniak	1	Dr Amy Colwell performed a panniculectomy instead of the tummy tuck I requested.
184	Wassim Lahlou	1	the worse hospital I have seen in my life in this Hospital there is no equal opportunity  its all about who you know .
185	Dominic SHAUGHNESSY	5	Triple bypass surgery care was excellent in 2013
186	Bill Chisholm	5	One of the top Neurosurgery department with new surgical and ICU
187	Kyler	5	Nothing but love from the top down
188	Gimo jose Mandede	4	Is very good my name is AlfÃ¢ndega like
189	The David and Jason Show	5	Great hospital Nurses are so wonderful
190	James Redmond	5	Excellent care of both patient and families.
191	Cowwarrior107	5	Great hospitalðŸ‘©â€âš•ï¸
192	Jay Mistry	5	My Best Friends House.
193	Pat Vareschi	5	Medical staff is amazing
194	Jay Richards	5	I was born here. 1964...
195	Gabriel Hahn	1	Half brother got infected while in hospital here and died from it.
196	Mike Hutchings	5	I work there
197	Kim Mello	3	It's too busy, it's Boston, I'm a small town girl. Too many people, too many floors, wings, etc. I was exhausted from the walk from my man's room to the lobby. That was my experience as a visitor. I've never been a patient.
198	Ning Chang	4	Good Service, with professional stuff
199	Aliza Rose	3	This hospital isn't very good with their patients, and they take forever in the ER. The doctors are very smart but the waiting time isn't worth it.
200	Pasqualino Ferralis	5	MGH. nothing to say is an excellent hospital.
201	Arturo Vicente	5	The best hospital of Boston
202	Samuel Villegas	4	The Name Says It All
203	Andrei Petrovsky	5	Had an unexpected scare and the doctors here took great care of me.  On the mend now and hopefully won't have to come back!
204	alek	5	Great
205	Tammy Grondin	5	Staff are great
206	MARTIN CHAN	1	No good
207	Joshua Janvrin	3	ER....is odd they treat you in the waiting area...I was not impressed ...I waited for 2hrs
208	Ali Alazzawi	5	Best place ever
209	Pratip Banerji	5	Wonderful hospital.
210	Dana Dakak	1	I'm waiting for dr and booking appointments for long time , and service is completely bad , but there is no choice to choose , so you stuck to come here and see specialist
211	eddie khattab	5	I'm borned in this hospital
212	shireen jan	1	Emergency room sucks, very disrespectful nurses making you feel guilty you even entered the emergency.
213	Ashish Nangia	2	also places visited last 8 months
214	Makayla Dzurik	5	treated me well
215	loren smith	4	Nice
216	Bobby Boom	5	This is real hospital.
217	RAMDUTH YATRA	5	GOOD
218	Evan DiLeo	5	The best, period.
219	Layla Asgar	4	They care about you a lot, just that they make you for very long time
220	Fernando Franco Cuadrado	5	Excellent!
221	Felaly Anim	5	Caring and very dedicated staff
222	Julito Anaya	5	Best care ever
223	kk monick	5	Nice
224	Abderrahmane Chegrouche	5	So
225	Nick Rainone	5	A genuine staff there
226	Alex H	5	Best overall care
227	Alex Cournoyer	4	One of the finest teaching hospital in the world
228	O A	5	Best hospital! â­ï¸â­ï¸â­ï¸â­ï¸â­ï¸
229	Robert Peters	5	Saved my life
230	Jason Zhang	5	Good experience
231	Kevin Cedeno	3	Just a simple check up
232	Baby Assasins creed	5	Good hospital good servis
233	Kuba Kondrat	5	It is so so so huge
234	Jim Stanford	5	The don't call it Mankind's Greatest Hospital for nothing
235	The angry birds And blow ups	1	I broke my leg because I fall from the bed they are kind
236	Zeeshan Sadiq	5	My dream
237	Dave Leria	5	The best
238	Temi Ogunbodede	4	Great Hospital!
239	boston ma	5	Saved my life.
240	Pedro Paramo	5	i hope, one day i will be resident here
241	The Gaming Zombie	5	This Hospital helps you recover from bad injuries
242	Nancy Carter	5	Great.
243	Norris Knight	5	Best in Boston
244	Sean Poore	5	It's the only hospital I'll go to.
245	Tomasz Skaba	5	Excellent place to become Neurosurgeon.
246	Karl Laguere	3	Not bad
247	Karuna Sachdeva	5	Great
248	liang cheng	1	Don't go! Worst Hospital ever, waited 5 hours just to get a prescription for mild fever!
249	Daniel J O'Leary	5	Well run!
250	Irma Seda	5	I need the number
251	Colten Scott	5	Amazing place
252	Loki's Lair Paintball	5	Best ER around!
253	Alondramil Colon	4	Great nurses attention satisfied! !
